"(2.1737239821494869e-05, 0.00012233398437472287)","[[z^7+z^2+z (mod z^8+1), z^7+z^6+z^4+z+1 (mod z^8+1), z^6+z^5+z^4+z (mod z^8+1)]]"
"(2.3690833267311716e-05, 0.00010430664062506534)","[[z^3+z^2+z (mod z^8+1), z^6+z^4+z^3+z+1 (mod z^8+1), z^7+z^6+z^2+z (mod z^8+1)]]"
"(4.8185662696172454e-05, 0.00014276757812517471)","[[z^7+z^5+z^2 (mod z^8+1), z^7+z^6+z^5+z^4+1 (mod z^8+1), z^7+z^3+z^2+z (mod z^8+1)]]"
"(1.7979441346352702e-05, 0.00011029882812496616)","[[z^5+z^4+z^3+z^2+1 (mod z^8+1), z^6+z^5+z^3 (mod z^8+1), z^7+z^6+z^4+z^2 (mod z^8+1)]]"
"(2.5634562573630759e-05, 0.00010663281250000017)","[[z^3+z^2+z (mod z^8+1), z^6+z^4+z^3+z+1 (mod z^8+1), z^7+z^4+z^3+z^2 (mod z^8+1)]]"
"(2.4650968616888391e-05, 0.00011177539062504072)","[[z^4+z^3+z (mod z^8+1), z^7+z^6+z^5+z^4+z^2 (mod z^8+1), z^5+z^4+z^3+z (mod z^8+1)]]"
"(3.0648659982700003e-05, 0.0001082285156249925)","[[z^3+z+1 (mod z^8+1), z^7+z^6+z^5+z^2+1 (mod z^8+1), z^7+z^5+z^2+z (mod z^8+1)]]"
"(4.3402254803755361e-05, 0.00013826171874997684)","[[z^7+z^5+z^2 (mod z^8+1), z^7+z^6+z^5+z^4+1 (mod z^8+1), z^7+z^4+z^3+z (mod z^8+1)]]"
"(2.6628535147696617e-05, 0.00013041601562552296)","[[z^7+z^5+z^4+z^2+1 (mod z^8+1), z^7+z^6+z^5 (mod z^8+1), z^6+z^5+z^4+z^2 (mod z^8+1)]]"
"(2.3429634015376148e-05, 0.00011587695312512136)","[[z^5+z^3+z^2 (mod z^8+1), z^6+z^5+z^4+z^3+1 (mod z^8+1), z^7+z^6+z^4+z^3 (mod z^8+1)]]"
"(3.7006974619402603e-05, 0.00012120117187480739)","[[z^4+z^3+z^2+z+1 (mod z^8+1), z^6+z^3+z (mod z^8+1), z^4+z^3+z+1 (mod z^8+1)]]"
"(3.6939389458565353e-05, 0.00013582031250014559)","[[z^7+z^5+z^4+z^2+1 (mod z^8+1), z^7+z^6+z^5 (mod z^8+1), z^6+z^3+z^2+1 (mod z^8+1)]]"
"(3.0136674952996333e-05, 0.00012391406250017445)","[[z^6+z^5+z^3+z^2+1 (mod z^8+1), z^7+z+1 (mod z^8+1), z^7+z^5+z+1 (mod z^8+1)]]"
"(2.2435818494814434e-05, 0.0001149648437499956)","[[z^5+z^3+z^2 (mod z^8+1), z^6+z^5+z^4+z^3+1 (mod z^8+1), z^6+z^5+z+1 (mod z^8+1)]]"
"(2.3814665448206385e-05, 0.00010376953125006139)","[[z^3+z^2+z (mod z^8+1), z^6+z^4+z^3+z+1 (mod z^8+1), z^6+z^3+z^2+z (mod z^8+1)]]"
"(2.2144500241955386e-05, 0.00012450390624840768)","[[z^6+z^4+z^3+z^2+z (mod z^8+1), z^7+z^5+z^4 (mod z^8+1), z^6+z^4+z^2+z (mod z^8+1)]]"
"(2.066895137978971e-05, 0.00012519140625005809)","[[z^7+z^4+z^2+z+1 (mod z^8+1), z^7+z^6+z (mod z^8+1), z^7+z^4+z^2+1 (mod z^8+1)]]"
"(2.2638400076973048e-05, 0.0001153378906249003)","[[z^5+z^4+z^3 (mod z^8+1), z^7+z^6+z^4+z^2+z (mod z^8+1), z^6+z^4+z^3+1 (mod z^8+1)]]"
"(1.9190496254061093e-05, 0.00012492187499912877)","[[z^7+z^5+z^4+z^2+1 (mod z^8+1), z^7+z^6+z^5 (mod z^8+1), z^7+z^4+z+1 (mod z^8+1)]]"
"(2.3034331530702014e-05, 0.00012907421874941427)","[[z^7+z^5+z^4+z^2+1 (mod z^8+1), z^7+z^6+z^5 (mod z^8+1), z^7+z^5+z^4+z (mod z^8+1)]]"
"(2.186504761054002e-05, 0.00011709765625012025)","[[z^5+z^3+z^2 (mod z^8+1), z^6+z^5+z^4+z^3+1 (mod z^8+1), z^5+z^4+z^2+1 (mod z^8+1)]]"
"(2.6939905895404193e-05, 0.00012121484374905123)","[[z^6+z^5+z^4+z^3+z^2 (mod z^8+1), z^7+z^4+z (mod z^8+1), z^6+z^5+z^3+z (mod z^8+1)]]"
"(2.2014433461051489e-05, 0.00011472851562494002)","[[z^5+z^3+z^2 (mod z^8+1), z^6+z^5+z^4+z^3+1 (mod z^8+1), z^7+z^3+z^2+1 (mod z^8+1)]]"
"(1.9361956038540512e-05, 0.00011953710937495643)","[[z^7+z^2+z (mod z^8+1), z^7+z^6+z^4+z+1 (mod z^8+1), z^6+z^5+z^2+1 (mod z^8+1)]]"
"(1.8139472603043489e-05, 0.00011139843749993772)","[[z^5+z^4+z^3+z^2+1 (mod z^8+1), z^6+z^5+z^3 (mod z^8+1), z^7+z^6+z^5+z^3 (mod z^8+1)]]"
"(2.3574701848285044e-05, 0.00012675585937527156)","[[z^7+z^2+z (mod z^8+1), z^7+z^6+z^4+z+1 (mod z^8+1), z^4+z^3+z+1 (mod z^8+1)]]"
"(2.2828793076638716e-05, 0.00010381640624999161)","[[z^3+z^2+z (mod z^8+1), z^6+z^4+z^3+z+1 (mod z^8+1), z^7+z^4+z^2+1 (mod z^8+1)]]"
"(2.2055812352062922e-05, 0.00011378320312438461)","[[z^5+z^4+z^3 (mod z^8+1), z^7+z^6+z^4+z^2+z (mod z^8+1), z^7+z^6+z^4+1 (mod z^8+1)]]"
"(1.9861135577511306e-05, 0.00011148828124954435)","[[z^4+z^3+z^2+z+1 (mod z^8+1), z^6+z^3+z (mod z^8+1), z^6+z^5+z^4+z^2 (mod z^8+1)]]"
"(2.8908344254952448e-05, 0.00011387890625022545)","[[z^4+z^3+z^2+z+1 (mod z^8+1), z^6+z^3+z (mod z^8+1), z^7+z^6+z^5+z^3 (mod z^8+1)]]"
"(2.4567046853587369e-05, 0.00011931445312549083)","[[z^5+z^4+z^3 (mod z^8+1), z^7+z^6+z^4+z^2+z (mod z^8+1), z^7+z^6+z^3+z (mod z^8+1)]]"
"(2.4524965528492629e-05, 0.00011088867187494106)","[[z^4+z^3+z (mod z^8+1), z^7+z^6+z^5+z^4+z^2 (mod z^8+1), z^7+z^5+z^2+z (mod z^8+1)]]"
"(2.5614384159252043e-05, 0.00012775195312447751)","[[z^7+z^4+z^2+z+1 (mod z^8+1), z^7+z^6+z (mod z^8+1), z^7+z^5+z^4+z^3 (mod z^8+1)]]"
"(4.6628892996829201e-05, 0.00011960937500003765)","[[z^3+z^2+z (mod z^8+1), z^6+z^4+z^3+z+1 (mod z^8+1), z^7+z^3+z^2+z (mod z^8+1)]]"
"(1.8921291856013719e-05, 0.00011567773437445861)","[[z^6+z^3+z^2+z+1 (mod z^8+1), z^7+z^5+1 (mod z^8+1), z^5+z^4+z^3+z (mod z^8+1)]]"
"(2.3702320867210681e-05, 0.00012256835937503319)","[[z^5+z^3+z^2 (mod z^8+1), z^6+z^5+z^4+z^3+1 (mod z^8+1), z^7+z^5+z^3+1 (mod z^8+1)]]"
"(2.1771160399494771e-05, 0.00011510351562502019)","[[z^5+z^3+z^2 (mod z^8+1), z^6+z^5+z^4+z^3+1 (mod z^8+1), z^7+z^5+z^3+z^2 (mod z^8+1)]]"
"(2.4513197399982032e-05, 0.0001176582031248985)","[[z^5+z^3+z^2 (mod z^8+1), z^6+z^5+z^4+z^3+1 (mod z^8+1), z^6+z^5+z^4+z (mod z^8+1)]]"
"(2.2415321800808028e-05, 0.00012690820312535878)","[[z^7+z^2+z (mod z^8+1), z^7+z^6+z^4+z+1 (mod z^8+1), z^5+z^4+z^2+z (mod z^8+1)]]"
"(4.4443430401993059e-05, 0.00013273437500133101)","[[z^6+z^5+z^3+z^2+1 (mod z^8+1), z^7+z+1 (mod z^8+1), z^6+z^5+z^2+1 (mod z^8+1)]]"
"(4.3166849413087e-05, 0.00012445507812466894)","[[z^4+z^3+z^2+z+1 (mod z^8+1), z^6+z^3+z (mod z^8+1), z^6+z^4+z^2+z (mod z^8+1)]]"
"(2.739505872562558e-05, 0.00012637890624989101)","[[z^6+z^5+z^4+z^3+z^2 (mod z^8+1), z^7+z^4+z (mod z^8+1), z^4+z^2+z+1 (mod z^8+1)]]"
"(2.0289105743825875e-05, 0.00011169921874962241)","[[z^4+z^3+z^2+z+1 (mod z^8+1), z^6+z^3+z (mod z^8+1), z^7+z^5+z^4+1 (mod z^8+1)]]"
"(2.108181230427262e-05, 0.00012460156250046484)","[[z^7+z^5+z^2 (mod z^8+1), z^7+z^6+z^5+z^4+1 (mod z^8+1), z^6+z^3+z^2+1 (mod z^8+1)]]"
"(2.6975104262818416e-05, 0.00012512499999983717)","[[z^7+z^5+z^2 (mod z^8+1), z^7+z^6+z^5+z^4+1 (mod z^8+1), z^7+z^3+z+1 (mod z^8+1)]]"
